学号,N,E,O,A,C
2014012212,2,2,1,3,2
2014012216,1,3,3,2,3
2014012426,3,2,2,3,2
2014013215,1,2,3,2,2
2014013318,2,2,3,2,3
2014013324,3,2,2,3,2
2014013420,2,3,2,3,3
2014014103,3,3,3,2,2
2014014105,3,2,3,2,2
2014016207,2,2,3,1,2
2014016414,1,2,3,2,3
2014022211,2,2,1,3,2
2014022414,1,3,3,3,3
2014023216,2,3,3,3,3
2014023409,3,2,2,2,2
2014023604,2,3,2,3,3
2014023623,3,3,1,3,3
2014024120,2,3,2,3,2
2014024203,2,2,1,3,3
2014024218,2,2,2,1,2
2014024219,2,2,2,2,3
2014025210,3,3,2,2,1
2014025227,2,3,3,3,3
2014026102,1,3,3,2,3
2014026224,1,3,3,1,3
2014031109,3,1,1,1,1
2014031229,2,2,2,3,2
2014033228,2,1,3,3,3
2014034225,3,1,2,2,3
2014034226,2,2,2,2,2
2014037209,2,2,2,3,3
2014037211,3,1,1,2,2
2014037215,3,3,2,3,1
2014039110,2,3,1,3,2
2014039215,2,2,1,2,3
2014041117,1,3,3,1,2
2014041208,2,3,3,3,2
2014041218,2,2,2,2,2
2014043102,3,2,2,3,2
2014043117,2,2,2,3,2
2014043119,1,2,1,3,2
2014053103,3,1,1,3,2
2014053124,2,3,3,3,3
2014053212,2,2,2,2,2
2014053227,1,3,3,1,2
2014053229,2,2,1,3,3
2014061126,2,3,3,1,1
2014062116,3,2,3,2,1
2014062323,1,3,3,2,3
2014063102,2,3,3,3,3
2014063109,2,3,2,3,3
2014063218,2,2,2,2,2
2014064204,2,3,2,3,2
2014064226,1,3,3,3,3
2014081101,3,2,2,3,2
2014081116,3,2,2,2,2
2014081121,3,3,2,1,2
2014081221,1,3,2,1,3
2014081309,3,1,2,2,2
2014081315,1,3,3,3,3
2014081605,1,2,1,3,3
2014081617,2,2,2,2,2
2014082301,3,1,2,2,1
2014082327,1,2,3,1,2
2014082401,3,3,2,3,3
2014082427,3,1,2,1,2
2014083110,1,3,3,3,2
2014083122,3,1,3,2,2
2014083201,2,2,1,3,2
2014083306,3,2,2,2,1
2014083322,2,3,3,2,3
2014091211,3,2,3,3,2
2014093105,3,2,2,2,1
2014095101,3,2,1,3,2
2014095111,3,2,3,3,2
2014095112,1,2,2,2,3
2014095113,2,3,3,2,3
2014095118,3,3,2,2,2
2014095123,2,2,2,2,2
2014095209,3,1,2,3,1
2014111322,3,2,2,2,1
